英文名,中文名
Namling,南木林
Nyalam,聂拉木
Tingri,定日
Gyangze,江孜
Zhongba,仲巴
Saga,萨嘎
Gyirong,吉隆
Ngamring,昂仁
Dinggyê,定结
Sa'gya,萨迦
Xaitongmoin,谢通门
Samzhubzê,桑珠孜
Kamba,岗巴
Bainang,白朗
Yadong,亚东
Kangmar,康马
Rinbung,仁布
Shannan,山南
Gonggar,贡嘎
Zhanang,扎囊
Gyaca,加查
Nagarzê,浪卡子
Cona,错那
Lhünzê,隆子
Nêdong,乃东
Sangri,桑日
Lhozhag,洛扎
Comai,措美
Qonggyai,琼结
Qusum,曲松
Nyingchi,林芝
Bomê,波密
Mainling,米林
Zayü,察隅
Gongbo'gyamda,工布江达
Nang County,朗县
Mêdog,墨脱
Bayi,巴宜
Qamdo,昌都
Dêngqên,丁青
Banbar,边坝
Lhorong,洛隆
Zogang,左贡
Markam,芒康
Riwoqê,类乌齐
Baxoi,八宿
Jomda,江达
Zhag'yab,察雅
Gonjo,贡觉
Karuo,卡若
Nagqu,那曲
Nyima,尼玛
Lhari,嘉黎
Baingoin,班戈
Amdo,安多
Sog County,索县
Nyainrong,聂荣
Baqên,巴青
Biru,比如
Shuanghu,双湖
Xainza,申扎
Seni,色尼
Ngari Prefecture,阿里地区
Gêrzê,改则
Burang,普兰
Zanda,札达
Gar,噶尔
Rutog,日土
Gê'gyai,革吉
Coqên,措勤
Xining,西宁
Datong,大通
Huangyuan,湟源
Huangzhong,湟中
Chengdong,城东
Chengzhong,城中
Chengxi,城西
Chengbei,城北
Ping'an,平安
Ledu,乐都
Minhe,民和
Huzhu,互助
Hualong,化隆
Xunhua,循化
Haidong,海东
Tongren,同仁
Jainca,尖扎
Zêkog,泽库
Henan,河南
Huangnan Prefecture,黄南
Gonghe,共和
Guide,贵德
Xinghai,兴海
Guinan,贵南
Tongde,同德
Maqên,玛沁
Baima,班玛
Gadê,甘德
Darlag,达日
Jigzhi,久治
Madoi,玛多
Golog Prefecture,果洛
Yushu Prefecture,玉树州
Chindu,称多
Zhidoi,治多
Zadoi,杂多
Nangqên,囊谦
Qumarlêb,曲麻莱
Yushu City,玉树市
Delingha,德令哈
Haixi Prefecture,海西
Tianjun,天峻
Ulan,乌兰
Mangnai,茫崖
Da Qaidam,大柴旦
Golmud,格尔木
Dulan,都兰
Haiyan,海晏
Menyuan,门源
Qilian,祁连
Haibei Prefecture,海北
Gangca,刚察
Lanzhou,兰州
Gaolan,皋兰
Yongdeng,永登
Yuzhong,榆中
Qilihe,七里河
Xigu,西固
Anning,安宁
Honggu,红古
Dingxi,定西
Tongwei,通渭
Longxi,陇西
Weiyuan,渭源
Lintao,临洮
Zhang County,漳县
Min County,岷县
Anding,安定
Pingliang,平凉
Jingchuan,泾川
Lingtai,灵台
Chongxin,崇信
Huating,华亭
Zhuanglang,庄浪
Jingning,静宁
Kongtong,崆峒
Qingyang,庆阳
Xifeng,西峰
Huan County,环县
Huachi,华池
Heshui,合水
Zhengning,正宁
Ning County,宁县
Zhenyuan,镇原
Qingcheng,庆城
Wuwei,武威
Minqin,民勤
Gulang,古浪
Liangzhou,凉州
Tianzhu,天祝
Jinchang,金昌
Yongchang,永昌
Jinchuan,金川
Zhangye,张掖
Sunan,肃南
Minle,民乐
Linze,临泽
Gaotai,高台
Shandan,山丹
Ganzhou,甘州
Jiuquan,酒泉
Suzhou,肃州
Jinta,金塔
Aksay,阿克塞
Guazhou,瓜州
Subei,肃北
Yumen,玉门
Dunhuang,敦煌
Tianshui,天水
Qinzhou,秦州
Qingshui,清水
Qin'an,秦安
Gangu,甘谷
Wushan,武山
Zhangjiachuan,张家川
Maiji,麦积
Wudu,武都
Cheng County,成县
Wen County,文县
Dangchang,宕昌
Kang County,康县
Xihe,西和
Li County,礼县
Hui County,徽县
Liangdang,两当
Longnan,陇南
Linxia Prefecture,临夏
Kangle,康乐
Yongjing,永靖
Guanghe,广河
Hezheng,和政
Dongxiang,东乡
Jishishan,积石山
Linxia City,临夏市
Linxia County,临夏县
Hezuo,合作
Lintan,临潭
Jone,卓尼
Zhouqu,舟曲
Tewo,迭部
Maqu,玛曲
Luqu,碌曲
Xiahe,夏河
Baiyin,白银
Jingyuan,靖远
Huining,会宁
Pingchuan,平川
Jingtai,景泰
Baiyin District,白银区
Jiayuguan,嘉峪关
Yinchuan,银川
Yongning,永宁
Lingwu,灵武
Helan,贺兰
Xingqing,兴庆
Xixia,西夏
Jinfeng,金凤
Shizuishan,石嘴山
Huinong,惠农
Pingluo,平罗
Dawukou,大武口
Wuzhong,吴忠
Tongxin,同心
Yanchi,盐池
Litong,利通
Hongsipu,红寺堡
Qingtongxia,青铜峡
Guyuan,固原
Xiji,西吉
Longde,隆德
Jingyuan,泾源
Wonju,原州
Pengyang,彭阳
Zhongwei,中卫
Zhongning,中宁
Shapotou,沙坡头
Haiyuan,海原
Zhengzhou,郑州
Gongyi,巩义
Xingyang,荥阳
Dengfeng,登封
Xinmi,新密
Xinzheng,新郑
Zhongmu,中牟
Shangjie,上街
Central Plains,中原
Erqi,二七
Guancheng,管城
Jinshui,金水
Huiji,惠济
Anyang,安阳
Tangyin,汤阴
Hua County,滑县
Neihuang,内黄
Linzhou,林州
Wenfeng,文峰
Beiguan,北关
Yindu,殷都
Long'an,龙安
Anyang County,安阳县
Xinxiang,新乡
Huojia,获嘉
Yuanyang,原阳
Huixian,辉县
Weihui,卫辉
Yanjin,延津
Fengqiu,封丘
Changyuan,长垣
Hongqi,红旗
Weibin,卫滨
Fengquan,凤泉
Muye,牧野
Xinxiang County,新乡县
Xuchang,许昌
Yanling,鄢陵
Xiangcheng,襄城
Changge,长葛
Yuzhou,禹州
Weidu,魏都
Jian'an,建安
Pingdingshan,平顶山
Jia County,郏县
Baofeng,宝丰
Ruzhou,汝州
Ye County,叶县
Wugang,舞钢
Lushan,鲁山
Shilong,石龙
Weidong,卫东
Zhanhe,湛河
Xinyang,信阳
Xi County,息县
Luoshan,罗山
Guangshan,光山
Xin County,新县
Huaibin,淮滨
Huangchuan,潢川
Gushi,固始
Shangcheng,商城
Shihe,浉河
Pingqiao,平桥
Nanyang,南阳
Nanzhao,南召
Fangcheng,方城
Sheqi,社旗
Xixia,西峡
Neixiang,内乡
Zhenping,镇平
Xichuan,淅川
Xinye,新野
Tanghe,唐河
Dengzhou,邓州
Tongbai,桐柏
Wancheng,宛城
Wolong,卧龙
Kaifeng,开封
Qi County,杞县
Weishi,尉氏
Tongxu,通许
Lankao,兰考
Longting,龙亭
Shunhe,顺河
Gulou,鼓楼
Yuwangtai,禹王台
Xiangfu,祥符
Luoyang,洛阳
Xin'an,新安
Yiyang,宜阳
Luoning,洛宁
Yichuan,伊川
Song County,嵩县
Yanshi,偃师
Luanchuan,栾川
Ruyang,汝阳
Mengjin,孟津
Laocheng,老城
Xigong,西工
Chanhe Hui,瀍河
Jianxi,涧西
Luolong,洛龙
Shangqiu,商丘
Liangyuan,梁园
Sui County,睢县
Minquan,民权
Yucheng,虞城
Zhecheng,柘城
Ningling,宁陵
Xiayi,夏邑
Yongcheng,永城
Suiyang,睢阳
Jiaozuo,焦作
Xiuwu,修武
Wuzhi,武陟
Qinyang,沁阳
Jiefang,解放
Bo'ai,博爱
Wen County,温县
Mengzhou,孟州
Zhongzhan,中站
Macun,马村
Hebi,鹤壁
Jun County,浚县
Qi County,淇县
Heshan,鹤山
Shancheng,山城
Qibin,淇滨
Puyang,濮阳
Taiqian,台前
Nanle,南乐
Qingfeng,清丰
Fan County,范县
Hualong,华龙
Puyang County,濮阳县
Zhoukou,周口
Fugou,扶沟
Taikang,太康
Huaiyang,淮阳
Xihua,西华
Shangshui,商水
Xiangcheng,项城
Dancheng,郸城
Luyi,鹿邑
Shenqiu,沈丘
Chuanhui,川汇
Luohe,漯河
Linying,临颍
Wuyang,舞阳
Yuanhui,源汇
Licheng,郾城
Zhaoling,召陵
Zhumadian,驻马店
Xiping,西平
Suiping,遂平
Shangcai,上蔡
Runan,汝南
Biyang,泌阳
Pingyu,平舆
Xincai,新蔡
Queshan,确山
Zhengyang,正阳
Yicheng,驿城
Sanmenxia,三门峡
Lingbao,灵宝
Mianchi,渑池
Lushi,卢氏
Yima,义马
Hubin,湖滨
Shanzhou,陕州
Jiyuan,济源
Nanjing,南京
Lishui,溧水
Gaochun,高淳
Jiangning,江宁
Liuhe,六合
Pukou,浦口
Xuanwu,玄武
Qinhuai,秦淮
Jianye,建邺
Yuhuatai,雨花台
Wuxi,无锡
Jiangyin,江阴
Yixing,宜兴
Xishan,锡山
Huishan,惠山
Lake,滨湖
Liangxi,梁溪
Xinwu,新吴
Zhenjiang,镇江
Danyang,丹阳
Yangzhong,扬中
Jurong,句容
Dantu,丹徒
Jingkou,京口
Runzhou,润州
Suzhou,苏州
Changshu,常熟
Zhangjiagang,张家港
Kunshan,昆山
Wuzhong,吴中
Huqiu,虎丘
Wujiang,吴江
Taicang,太仓
Xiangcheng,相城
Gusu,姑苏
Nantong,南通
Haian,海安
Rugao,如皋
Rudong,如东
Chongchuan,崇川
Qidong,启东
Haimen,海门
Yangzhou,扬州
Baoying,宝应
Yizheng,仪征
Gaoyou,高邮
Jiangdu,江都
Hanjiang,邗江
Guangling,广陵
Yancheng,盐城
Xiangshui,响水
Binhai,滨海
Funing,阜宁
Sheyang,射阳
Jianhu,建湖
Dongtai,东台
Dafeng,大丰
Yandu,盐都
Tinghu,亭湖
Xuzhou,徐州
Tongshan,铜山
Feng County,丰县
Pei County,沛县
Pizhou,邳州
Suining,睢宁
Xinyi,新沂
Yunlong,云龙
Jiawang,贾汪
Quanshan,泉山
Huaian,淮安
Jinhu,金湖
Xuyi,盱眙
Hongze,洪泽
Lianshui,涟水
Huaiyin,淮阴区
Qingjiang Pu,清江浦
Huaian,淮安区
Lianyungang,连云港
Donghai,东海
Ganyu,赣榆
Guanyun,灌云
Guannan,灌南
Lianyun,连云
Changzhou,常州
Liyang,溧阳
Jintan,金坛
Wujin,武进
Tianning,天宁
Bell Tower,钟楼
Xinbei,新北
Taizhou,泰州
Xinghua,兴化
Taixing,泰兴
Jiangyan,姜堰
Jingjiang,靖江
Hailing,海陵
Gaogang,高港
Suqian,宿迁
Shuyang,沭阳
Siyang,泗阳
Sihong,泗洪
Suyu,宿豫
Sucheng,宿城
Wuhan,武汉
Caidian,蔡甸
Huangpi,黄陂
Xinzhou,新洲
Jiangxia,江夏
Dongxihu,东西湖
Jiang'an,江岸
Jianghan,江汉
Qiaokou,硚口
Hanyang,汉阳
Wuchang,武昌
Hongshan,洪山
Hannan,汉南
Xiangyang,襄阳
Xiangzhou,襄州
Baokang,保康
Nanzhang,南漳
Yicheng,宜城
Laohekou,老河口
Gucheng,谷城
Zaoyang,枣阳
Fancheng,樊城
Ezhou,鄂州
Liangzi Lake,梁子湖
Huarong,华容
Echeng,鄂城
Xiaogan,孝感
Anlu,安陆
Yunmeng,云梦
Dawu,大悟
Yingcheng,应城
Hanchuan,汉川
Xiaochang,孝昌
Xiaonan,孝南
Huanggang,黄冈
Hong'an,红安
Macheng,麻城
Luotian,罗田
Yingshan,英山
Xishui,浠水
Qichun,蕲春
Huangmei,黄梅
Wuxue,武穴
Tuanfeng,团风
Huangzhou,黄州
Huangshi,黄石
Daye,大冶
Yangxin,阳新
Tieshan,铁山
Xialu,下陆
Xisaishan,西塞山
Huangshi Port,黄石港
Xianning,咸宁
Chibi,赤壁
Jiayu,嘉鱼
Chongyang,崇阳
Tongcheng,通城
Tongshan,通山
Xian'an,咸安
Jingzhou,荆州
Jiangling,江陵
Gong'an,公安
Shishou,石首
Jianli,监利
Honghu,洪湖
Songzi,松滋
Shashi,沙市
Jingzhou County,荆州区
Yichang,宜昌
Yuan'an,远安
Zigui,秭归
Xiling,西陵
Wufeng,五峰
Dangyang,当阳
Changyang,长阳
Yidu,宜都
Zhijiang,枝江
Yiling,夷陵
Wujiagang,伍家岗
Dianjun,点军
Xiaoting,猇亭
Enshi Prefecture,恩施州
Lichuan,利川
Jianshi,建始
Xianfeng,咸丰
Xuan'en,宣恩
Hefeng,鹤峰
Laifeng,来凤
Badong,巴东
Enshi City,恩施市
Shiyan,十堰
Zhuxi,竹溪
Yunxi,郧西
Yunyang,郧阳
Zhushan,竹山
Fang County,房县
Danjiangkou,丹江口
Maojian,茅箭
Zhangwan,张湾
Shennongjia Forest Area,神农架
Suizhou,随州
Guangshui,广水
Zengdu,曾都
Sui County,随县
Jingmen,荆门
Zhongxiang,钟祥
Jingshan,京山
Duodao,掇刀
Shayang,沙洋
Dongbao,东宝
Tianmen,天门
Xiantao,仙桃
Qianjiang,潜江
Hangzhou,杭州
Xiaoshan,萧山
Tonglu,桐庐
Chun'an,淳安
Jiande,建德
Yuhang,余杭
Lin'an,临安
Fuyang,富阳
Shangcheng,上城
Qiantang,钱塘
Gongshu,拱墅
Xihu,西湖
Binjiang,滨江
Linping,临平
Huzhou,湖州
Changxing,长兴
Anji,安吉
Deqing,德清
Wuxing,吴兴
Nanxun,南浔
Jiaxing,嘉兴
Jiashan,嘉善
Haining,海宁
Tongxiang,桐乡
Pinghu,平湖
Haiyan,海盐
Nanhu,南湖
Xiuzhou,秀洲
Ningbo,宁波
Haishu,海曙
Cixi,慈溪
Yuyao,余姚
Fenghua,奉化
Xiangshan,象山
Ninghai,宁海
Beilun,北仑
Yinzhou,鄞州
Zhenhai,镇海
Yuecheng,越城
Zhuji,诸暨
Shangyu,上虞
Xinchang,新昌
Shengzhou,嵊州
Keqiao,柯桥
Shaoxing,绍兴
Taizhou,台州
Yuhuan,玉环
Sanmen,三门
Tiantai,天台
Xianju,仙居
Wenling,温岭
Linhai,临海
Jiaojiang,椒江
Huangyan,黄岩
Luqiao,路桥
Wenzhou,温州
Taishun,泰顺
Wencheng,文成
Pingyang,平阳
Rui'an,瑞安
Dongtou,洞头
Yueqing,乐清
Yongjia,永嘉
Cangnan,苍南
Lucheng,鹿城
Longwan,龙湾
Ouhai,瓯海
Lishui,丽水
Suichang,遂昌
Longquan,龙泉
Jinyun,缙云
Qingtian,青田
Yunhe,云和
Qingyuan,庆元
Songyang,松阳
Jingning,景宁
Liandu,莲都
Jinhua,金华
Pujiang,浦江
Lanxi,兰溪
Yiwu,义乌
Dongyang,东阳
Wuyi,武义
Yongkang,永康
Pan'an,磐安
Wucheng,婺城
Jindong,金东
Quzhou,衢州
Changshan,常山
Kaihua,开化
Longyou,龙游
Jiangshan,江山
Qujiang,衢江
Kecheng,柯城
Zhoushan,舟山
Shengsi,嵊泗
Daishan,岱山
Dinghai,定海
Hefei,合肥
Changfeng,长丰
Feidong,肥东
Feixi,肥西
Chaohu,巢湖
Lujiang,庐江
Yaohai,瑶海
Luyang,庐阳
Shushan,蜀山
Baohe,包河
Bengbu,蚌埠
Huaiyuan,怀远
Guzhen,固镇
Wuhe,五河
Longzihu,龙子湖
Bangshan,蚌山
Yuhui,禹会
Huaishang,淮上
Wuhu,芜湖
Fanchang,繁昌
Wanzhi,湾沚
Nanling,南陵
Wuwei,无为
Jinghu,镜湖
Yijiang,弋江
Jiujiang,鸠江
Huainan,淮南
Fengtai,凤台
Panji,潘集
Tianjia'an,田家庵
Xiejiaji,谢家集
Bagongshan,八公山
Shou County,寿县
Ma'anshan,马鞍山
Dangtu,当涂
Hanshan,含山
He County,和县
Huashan,花山
Yushan,雨山
Bowang,博望
Anqing,安庆
Taihu,太湖
Qianshan,潜山
Huaining,怀宁
Susong,宿松
Wangjiang,望江
Yuexi,岳西
Tongcheng,桐城
Yingjiang,迎江
Daguan,大观
Yixiu,宜秀
Suzhou,宿州
Dangshan,砀山
Lingbi,灵璧
Si County,泗县
Xiao County,萧县
Yongqiao,埇桥
Fuyang,阜阳
Funan,阜南
Yingshang,颍上
Linquan,临泉
Jieshou,界首
Yingzhou,颍州
Yingdong,颍东
Yingquan,颍泉
Bozhou,亳州
Guoyang,涡阳
Lixin,利辛
Mengcheng,蒙城
Qiaocheng,谯城
Huangshan,黄山
Huangshan,黄山区
Tunxi,屯溪
Qimen,祁门
Yi County,黟县
She County,歙县
Xiuning,休宁
Huizhou,徽州
Chuzhou,滁州
Fengyang,凤阳
Mingguang,明光
Dingyuan,定远
Quanjiao,全椒
Lai'an,来安
Tianchang,天长
Langya,琅琊
Nanqiao,南谯
Huaibei,淮北
Suixi,濉溪
Duji,杜集
Xiangshan,相山
Lieshan,烈山
Tongling,铜陵
Tongguan,铜官
Yi'an,义安
Zongyang,枞阳
Xuancheng,宣城
Jing County,泾县
Jingde,旌德
Ningguo,宁国
Jixi,绩溪
Guangde,广德
Langxi,郎溪
Xuanzhou,宣州
Lu'an,六安
Huoqiu,霍邱
Jin'an,金安
Jinzhai,金寨
Huoshan,霍山
Shucheng,舒城
Yu'an,裕安
Yeji,叶集
Chizhou,池州
Dongzhi,东至
Qingyang,青阳
Shitai,石台
Guichi,贵池
Fuzhou,福州
Minqing,闽清
Minhou,闽侯
Luoyuan,罗源
Lianjiang,连江
Yongtai,永泰
Pingtan,平潭
Taijiang,台江
Changle,长乐
Fuqing,福清
Cangshan,仓山
Mawei,马尾
Jin'an,晋安
Xiamen,厦门
Tongan,同安
Siming,思明
Haicang,海沧
Huli,湖里
Jimei,集美
Xiang'an,翔安
Ningde,宁德
Gutian,古田
Xiapu,霞浦
Shouning,寿宁
Zhouning,周宁
Fu'an,福安
Zherong,柘荣
Fuding,福鼎
Pingnan,屏南
Jiaocheng,蕉城
Putian,莆田
Xianyou,仙游
Hanjiang,涵江
Xiuyu,秀屿
Licheng,荔城
Chengxiang,城厢
Quanzhou,泉州
Anxi,安溪
Kinmen,金门
Yongchun,永春
Dehua,德化
Nan'an,南安
Hui'an,惠安
Jinjiang,晋江
Shishi,石狮
Licheng,鲤城
Fengze,丰泽
Luojiang,洛江
Quangang,泉港
Zhangzhou,漳州
Changtai,长泰
Nanjing,南靖
Pinghe,平和
Longhai,龙海
Zhangpu,漳浦
Zhao'an,诏安
Yunxiao,云霄
Hua'an,华安
Xiangcheng,芗城
Longwen,龙文
Longyan,龙岩
Changting,长汀
Liancheng,连城
Wuping,武平
Shanghang,上杭
Yongding,永定
Zhangping,漳平
Xinluo,新罗
Sanming,三明
Ninghua,宁化
Qingliu,清流
Taining,泰宁
Jiangle,将乐
Jianning,建宁
Mingxi,明溪
Shaxia,沙县
Youxi,尤溪
Yongan,永安
Datian,大田
Sanyuan,三元
Nanping,南平
Shunchang,顺昌
Guangze,光泽
Shaowu,邵武
Wuyishan,武夷山
Pucheng,浦城
Jianyang,建阳
Songxi,松溪
Zhenghe,政和
Jian'ou,建瓯
Yanping,延平
Nanchang,南昌
Xinjian,新建
Nanchang County,南昌县
Anyi,安义
Jinxian,进贤
Donghu,东湖
Qingyunpu,青云谱
Honggutan,红谷滩
Qingshanhu,青山湖
Jiujiang,九江
Ruichang,瑞昌
Lushan,庐山
Wuning,武宁
De'an,德安
Yongxiu,永修
Hukou,湖口
Pengze,彭泽
Duchang,都昌
Xunyang,浔阳
Xiushui,修水
Gongqing,共青城
Lianxi,濂溪
Chaisang,柴桑
Shangrao,上饶
Poyang,鄱阳
Wuyuan,婺源
Shinshu,信州
Yugan,余干
Wannian,万年
Dexing,德兴
Guangxin,广信
Yiyang,弋阳
Hengfeng,横峰
Qianshan,铅山
Yushan,玉山
Guangfeng,广丰
Fuzhou,抚州
Guangchang,广昌
Le'an,乐安
Chongren,崇仁
Jinxi,金溪
Zixi,资溪
Yihuang,宜黄
Nancheng,南城
Nanfeng,南丰
Lichuan,黎川
Linchuan,临川
Yichun,宜春
Tonggu,铜鼓
Yifeng,宜丰
Wanzai,万载
Shanggao,上高
Jing'an,靖安
Fengxin,奉新
Gaoan,高安
Zhangshu,樟树
Fengcheng,丰城
Yuanzhou,袁州
Ji'an,吉安
Ji'an County,吉安县
Jishui,吉水
Xingan,新干
Xiajiang,峡江
Yongfeng,永丰
Yongxin,永新
Jinggangshan,井冈山
Wan'an,万安
Suichuan,遂川
Taihe,泰和
Anfu,安福
Jizhou,吉州
Qingyuan,青原
Ganzhou,赣州
Chongyi,崇义
Shangyou,上犹
Nankang,南康
Dayu,大余
Xinfeng,信丰
Ningdu,宁都
Shicheng,石城
Ruijin,瑞金
Yudu,于都
Huichang,会昌
Anyuan,安远
Quannan,全南
Longnan,龙南
Dingnan,定南
Xunwu,寻乌
Xingguo,兴国
Ganxian,赣县
Zhanggong,章贡
Jingdezhen,景德镇
Leping,乐平
Fuliang,浮梁
Changjiang,昌江
Zhushan,珠山
Pingxiang,萍乡
Lianhua,莲花
Shangli,上栗
Anyuan,安源
Luxi,芦溪
Xiangdong,湘东
Xinyu,新余
Fenyi,分宜
Yushui,渝水
Yingtan,鹰潭
Yujiang,余江
Guixi,贵溪
Yuehu,月湖
Changsha,长沙
Ningxiang,宁乡
Liuyang,浏阳
Wangcheng,望城
Changsha County,长沙县
Furong,芙蓉
Tianxin,天心
Yuelu,岳麓
Kaifu,开福
Yuhua,雨花
Xiangtan,湘潭
Shaoshan,韶山
Xiangxiang,湘乡
Yuhu,雨湖
Yuetang,岳塘
Xiangtan County,湘潭县
Zhuzhou,株洲
You County,攸县
Liling,醴陵
Hetang,荷塘
Chaling,茶陵
Yanling,炎陵
Lusong,芦淞
Shifeng,石峰
Tianyuan,天元
Lukou,渌口
Hengyang,衡阳
Hengshan,衡山
Hengdong,衡东
Qidong,祁东
Hengyang County,衡阳县
Changning,常宁
Hengnan,衡南
Leiyang,耒阳
Nanyue,南岳
Zhuhui,珠晖
Yanfeng,雁峰
Shigu,石鼓
Zhengxiang,蒸湘
Chenzhou,郴州
Guiyang,桂阳
Jiahe,嘉禾
Yizhang,宜章
Linwu,临武
Beihu,北湖
Zixing,资兴
Rucheng,汝城
Anren,安仁
Yongxing,永兴
Guidong,桂东
Suxian,苏仙
Changde,常德
Anxiang,安乡
Taoyuan,桃源
Hanshou,汉寿
Li County,澧县
Linli,临澧
Shimen,石门
Jinshi City,津市
Wuling,武陵
Dingcheng,鼎城
Yiyang,益阳
Heshan,赫山区
Nan County,南县
Taojiang,桃江
Anhua,安化
Yuanjiang,沅江
Ziyang,资阳
Loudi,娄底
Shuangfeng,双峰
Lengshuijiang,冷水江
Louxing,娄星
Xinhua,新化
Lianyuan,涟源
Shaoyang,邵阳
Longhui,隆回
Dongkou,洞口
Xinshao,新邵
Shaodong,邵东
Suining,绥宁
Xinning,新宁
Wugang,武冈
Chengbu,城步
Shaoyang County,邵阳县
Shuangqing,双清
Daxiang,大祥
Beita,北塔
Yueyang,岳阳
Xiangyin,湘阴
Miluo,汨罗
Pingjiang,平江
Linxiang,临湘
Yueyanglou,岳阳楼区
Yunxi,云溪
Junshan,君山
Yueyang County,岳阳县
Zhangjiajie,张家界
Sangzhi,桑植
Cili,慈利
Wulingyuan,武陵源
Huaihua,怀化
Hecheng,鹤城
Yuanling,沅陵
Chenxi,辰溪
Jingzhou,靖州
Huitong,会同
Tongdao,通道
Mayang,麻阳
Xinhuang,新晃
Zhijiang,芷江
Xupu,溆浦
Zhongfang,中方
Hongjiang,洪江
Yongzhou,永州
Qiyang,祁阳
Shuangpai,双牌
Dao County,道县
Ningyuan,宁远
Jiangyong,江永
Lanshan,蓝山
Xintian,新田
Jianghua,江华
Lengshuitan,冷水滩
Lingling,零陵
Jishou,吉首
Baojing,保靖
Yongshun,永顺
Guzhang,古丈
Fenghuang,凤凰
Luxi,泸溪
Huayuan,花垣
Xiangxi Prefecture,湘西
Guiyang,贵阳
Baiyun,白云
Huaxi,花溪
Wudang,乌当
Xifeng,息烽
Kaiyang,开阳
Xiuwen,修文
Qingzhen,清镇
Yunyan,云岩
Nanming,南明
Guanshan Lake,观山湖
Zunyi,遵义
Renhuai,仁怀
Suiyang,绥阳
Meitan,湄潭
Fenggang,凤冈
Tongzi,桐梓
Chishui,赤水
Xishui,习水
Daozhen,道真
Zheng'an,正安
Wuchuan,务川
Yuqing,余庆
Huichuan,汇川
Honghuagang,红花岗
Banzhou,播州
Anshun,安顺
Puding,普定
Zhenning,镇宁
Pingba,平坝
Ziyun,紫云
Guanling,关岭
Xixiu,西秀
Duyun,都匀
Guiding,贵定
Weng'an,瓮安
Changshun,长顺
Fuquan,福泉
Huishui,惠水
Longli,龙里
Luodian,罗甸
Pingtang,平塘
Dushan,独山
Sandu,三都
Libo,荔波
Qiannan Prefecture,黔南
Kaili,凯里
Cengong,岑巩
Shibing,施秉
Zhenyuan,镇远
Huangping,黄平
Qiandongnan Prefecture,黔东南
Majiang,麻江
Danzhai,丹寨
Sansui,三穗
Jianhe,剑河
Leishan,雷山
Liping,黎平
Tianzhu,天柱
Jinping,锦屏
Rongjiang,榕江
Congjiang,从江
Tongren,铜仁
Jiangkou,江口
Yuping,玉屏
Wanshan,万山
Sinan,思南
Bijiang,碧江
Yinjiang,印江
Shiqian,石阡
Yanhe,沿河
Dejiang,德江
Songtao,松桃
Bijie,毕节
Hezhang,赫章
Jinsha,金沙
Weining,威宁
Dafang,大方
Nayong,纳雍
Zhijin,织金
Qianxi,黔西
Qixingguan,七星关
Shuicheng,水城
Liuzhi,六枝
Liupanshui,六盘水
Panzhou,盘州
Zhongshan,钟山
Xingyi,兴义
Qinglong,晴隆
Xingren,兴仁
Zhenfeng,贞丰
Wangmo,望谟
Qianxinan Prefecture,黔西南
Anlong,安龙
Ceheng,册亨
Pu'an,普安
Chengdu,成都
Longquanyi,龙泉驿
Xindu,新都
Wenjiang,温江
Jintang,金堂
Shuangliu,双流
Pidu,郫都
